Course Name,Pass Rate,Exam vs Individual Coursework vs Group Coursework,Number of assessments,Instructor Rating,Topics of Interest,Assessment Strengths & Weaknesses,Popularity,Gender distribution,Credits,Hours Per Week,Course Code
Introduction to Quantum Computing,85.2,0.7:0.2:0.1,4,92.1,"Quantum Algorithms; Qubit Manipulation; Quantum Gates; Superposition; Entanglement; Quantum Teleportation; Quantum Cryptography; Quantum Error Correction; NISQ; Quantum Supremacy; Quantum Simulation; Quantum Machine Learning; Quantum Chemistry; Quantum Optimization; Quantum Finance; Quantum Hardware; Quantum Software; Quantum Information Theory; Quantum Complexity Theory; Quantum Measurement; Quantum Sensing; Quantum Metrology; Quantum Communication; Quantum Computing Paradigms; Quantum Annealing; Topological Quantum Computing; Quantum Algorithms for Machine Learning; Quantum Key Distribution; Quantum Random Number Generation; Quantum Walks; Quantum Search Algorithms; Quantum Fourier Transform; Quantum Phase Estimation; Quantum Machine Learning Libraries (Qiskit, Cirq, PennyLane); Quantum Software Development Kits; Quantum Cloud Platforms; Quantum Processor Architectures; Superconducting Qubits; Trapped Ion Qubits; Photonic Qubits; Quantum Error Mitigation; Fault-Tolerant Quantum Computing; Quantum Volume; Quantum Advantage; Quantum Resource Estimation; Quantum Algorithm Design; Quantum Circuit Design; Quantum Programming Languages; Quantum Information Science; Quantum Physics; Quantum Mechanics; Linear Algebra; Machine Learning; Artificial Intelligence", "exam:0.8,individual work:0.9,group work:0.2",78.5,60:40,20,6,INFR08029
Advanced Data Structures and Algorithms,78.9,0.6:0.3:0.1,5,88.5,"Sorting Algorithms; Searching Algorithms; Graph Algorithms; Dynamic Programming; Greedy Algorithms; Divide and Conquer; Hashing; Trees (Binary, AVL, Red-Black, B-Trees); Heaps (Binary, Fibonacci); Linked Lists; Stacks; Queues; String Algorithms (Knuth-Morris-Pratt, Boyer-Moore); Computational Geometry; Network Flow; NP-Completeness; Approximation Algorithms; Randomized Algorithms; Amortized Analysis; Advanced Data Structures; Parallel Algorithms; External Memory Algorithms; Cache-Oblivious Algorithms; Succinct Data Structures; Tries; Bloom Filters; Skip Lists; Disjoint Sets; Minimum Spanning Trees; Shortest Path Algorithms (Dijkstra, Bellman-Ford, Floyd-Warshall); Maximum Flow Algorithms; String Matching; Pattern Recognition; Data Compression; Huffman Coding; Lempel-Ziv; Burrows-Wheeler Transform; Computational Complexity; Algorithm Design Techniques; Backtracking; Branch and Bound; Data Structures for Databases; Data Structures for Graphics; Data Structures for Networks; Algorithm Analysis; Asymptotic Notation; Recursion; Master Theorem; Data Structures; Algorithms; Computer Science; Theory of Computation", "exam:0.7,individual work:0.8,group work:0.3",85.2,55:45,25,8,INFR08029
Machine Learning Fundamentals,92.3,0.5:0.4:0.1,6,95.0,"Supervised Learning; Unsupervised Learning; Reinforcement Learning; Linear Regression; Logistic Regression; Support Vector Machines (SVMs); Decision Trees; Random Forests; Gradient Boosting (XGBoost, LightGBM, CatBoost); Neural Networks; Convolutional Neural Networks (CNNs); Recurrent Neural Networks (RNNs, LSTMs, GRUs); Deep Learning; Clustering (K-Means, DBSCAN, Hierarchical); Dimensionality Reduction (PCA, t-SNE, UMAP); Feature Engineering; Model Evaluation (Accuracy, Precision, Recall, F1-score, ROC AUC); Cross-Validation; Hyperparameter Tuning; Bias-Variance Tradeoff; Ensemble Methods; Bagging; Boosting; Stacking; Regularization (L1, L2); Optimization Algorithms (Gradient Descent, Adam, SGD); Bayesian Methods; Gaussian Processes; Kernel Methods; Anomaly Detection; Recommender Systems; Natural Language Processing (NLP); Computer Vision; Time Series Analysis; Feature Selection; Model Interpretation; Explainable AI (XAI); Deep Learning Frameworks (TensorFlow, PyTorch, Keras); Machine Learning Libraries (Scikit-learn); Data Mining; Statistical Modeling; Data Science; Big Data; Artificial Intelligence; Pattern Recognition", "exam:0.6,individual work:0.9,group work:0.4",90.8,52:48,30,10,INFR08029
Introduction to Database Systems,81.5,0.7:0.2:0.1,4,83.7,"Relational Model; SQL; Database Design; Normalization (1NF, 2NF, 3NF, BCNF); Transactions; Concurrency Control; Query Optimization; Indexing; Data Warehousing; Data Mining; NoSQL Databases (MongoDB, Cassandra, Redis); Distributed Databases; Database Security; Database Administration; Entity-Relationship Modeling; Relational Algebra; Tuple Relational Calculus; Domain Relational Calculus; Data Integrity; Data Consistency; Big Data; Data Lakes; Data Pipelines; ETL Processes; OLAP; OLTP; Database Performance Tuning; Query Processing; Database Architecture; SQL Server; MySQL; PostgreSQL; Oracle Database; Database Management Systems (DBMS); Data Modeling; Database Systems; Information Retrieval; Data Science; Computer Science; Cloud Databases (AWS RDS, Azure SQL Database, Google Cloud SQL); Database Scalability; High Availability; Disaster Recovery", "exam:0.8,individual work:0.7,group work:0.2",76.3,63:37,20,6,INFR08029
Software Engineering Principles,75.4,0.4:0.4:0.2,7,80.2,"Agile Development; Waterfall Model; Scrum; Kanban; Object-Oriented Programming; Design Patterns (Singleton, Factory, Observer, etc.); Software Testing (Unit Testing, Integration Testing, System Testing, Acceptance Testing); Software Architecture (Microservices, Monolithic, MVC); Requirements Engineering; Software Maintenance; Software Project Management; Version Control (Git); Continuous Integration/Continuous Deployment (CI/CD); Code Reviews; Debugging; Refactoring; Software Security; Software Quality Assurance; User Interface (UI) Design; User Experience (UX) Design; Software Development Life Cycle (SDLC); DevOps; Test-Driven Development (TDD); Behavior-Driven Development (BDD); Software Documentation; Software Metrics; Code Complexity; Software Reliability; Software Reusability; Software Design; Software Construction; Software Verification and Validation; Software Evolution; Software Process Improvement; Software Configuration Management; Agile Methodologies; Software Engineering; Computer Science; Programming; Software Development; Project Management", "exam:0.5,individual work:0.8,group work:0.7",88.9,48:52,35,12,INFR08029
Computer Networks,88.1,0.6:0.3:0.1,5,91.8,"TCP/IP Model; OSI Model; Network Protocols (HTTP, HTTPS, TCP, UDP, IP, DNS, SMTP, FTP); Routing; Switching; Network Security (Firewalls, Intrusion Detection Systems, VPNs); Wireless Networks (Wi-Fi, Bluetooth, Cellular); Network Performance; Network Management; Cloud Networking; Software Defined Networking (SDN); Network Function Virtualization (NFV); Internet of Things (IoT); Cybersecurity; Cryptography; Network Forensics; Network Troubleshooting; Network Design; Data Centers; Network Virtualization; Network Layers (Physical, Data Link, Network, Transport, Session, Presentation, Application); Network Topologies (Bus, Star, Ring, Mesh); Network Addressing (IPv4, IPv6); Subnetting; Routing Protocols (RIP, OSPF, BGP); Network Services (DHCP, NAT); Network Monitoring; Network Security Protocols (SSL/TLS, IPsec); Wireless Security (WEP, WPA, WPA2, WPA3); Network Attacks (DoS, DDoS, Man-in-the-Middle); Network Simulation; Network Programming; Socket Programming; Computer Networks; Networking; Data Communication; Information Technology; Cybersecurity", "exam:0.7,individual work:0.8,group work:0.3",82.7,58:42,25,8,INFR08029
Operating Systems Concepts,79.6,0.8:0.1:0.1,4,86.9,"Process Management; Memory Management; File Systems; I/O Systems; Virtual Memory; Scheduling Algorithms (FIFO, Round Robin, Priority, Shortest Job First); Deadlocks; Concurrency; Synchronization (Semaphores, Mutexes, Monitors); Distributed Systems; Security; Virtualization; Kernel Design; System Calls; Shell Scripting; Command-Line Interface; Device Drivers; Operating System Security; Embedded Systems; Real-Time Operating Systems; Process Synchronization; Inter-Process Communication (IPC); Memory Allocation; Paging; Segmentation; File System Organization; File System Interface; Disk Scheduling; I/O Management; System Booting; System Administration; Linux; Windows; macOS; Unix; Operating System Design; Kernel Modules; Security Hardening; Virtual Machines; Containers (Docker, Kubernetes); Cloud Computing; Operating Systems; Computer Science; Systems Programming; Computer Architecture", "exam:0.9,individual work:0.6,group work:0.2",74.1,65:35,20,6,INFR08029
Artificial Intelligence,90.5,0.5:0.4:0.1,6,93.3,"Search Algorithms (BFS, DFS, A*); Knowledge Representation (Propositional Logic, First-Order Logic); Logic Programming (Prolog); Machine Learning; Natural Language Processing (NLP); Computer Vision; Robotics; Expert Systems; Game Playing (Minimax, Alpha-Beta Pruning); Planning; Constraint Satisfaction; Bayesian Networks; Markov Decision Processes (MDPs); Deep Learning; Neural Networks; Reinforcement Learning; Evolutionary Algorithms; Swarm Intelligence; Fuzzy Logic; AI Ethics; Heuristic Search; Adversarial Search; Game Theory; Knowledge-Based Systems; Natural Language Understanding; Natural Language Generation; Machine Translation; Speech Recognition; Image Recognition; Object Detection; Pattern Recognition; Robotics Control; AI Planning and Scheduling; Uncertainty in AI; Probabilistic Reasoning; Bayesian Inference; AI Programming; AI Applications; Artificial Intelligence; Machine Learning; Computer Science; Cognitive Science", "exam:0.6,individual work:0.9,group work:0.4",89.5,53:47,30,10,INFR08029
Web Development Technologies,84.7,0.3:0.5:0.2,8,89.6,"HTML; CSS; JavaScript; Front-End Frameworks (React, Angular, Vue.js); Back-End Frameworks (Node.js, Django, Ruby on Rails, Spring); Databases (SQL, NoSQL); RESTful APIs; Web Security (Authentication, Authorization, Cross-Site Scripting (XSS), SQL Injection); Responsive Design; Web Performance Optimization; Web Accessibility; Server-Side Scripting; Client-Side Scripting; Web Sockets; Web Services; Cloud Deployment (AWS, Azure, Google Cloud); Version Control (Git); UI/UX Design; Web Servers (Apache, Nginx); JavaScript Libraries (jQuery); Web Frameworks; Front-End Development; Back-End Development; Full-Stack Development; Web Design; Web Programming; Web Applications; Mobile Web Development; Progressive Web Apps (PWAs); Single-Page Applications (SPAs); Content Management Systems (CMS); E-commerce; Web Analytics; Search Engine Optimization (SEO); Web Security Best Practices; Web Standards; Web Hosting; Domain Names; Web Development; Software Engineering; Computer Science; Information Technology", "exam:0.4,individual work:0.8,group work:0.6",92.0,49:51,40,12,INFR08029
Data Science and Analytics,87.2,0.4:0.5:0.1,7,91.1,"Statistical Analysis; Data Visualization (Matplotlib, Seaborn, Plotly); Data Mining; Machine Learning; Predictive Modeling; Data Wrangling; Data Cleaning; Data Transformation; Big Data Analytics; Hadoop; Spark; Python (Pandas, NumPy, Scikit-learn); R; SQL; Data Storytelling; Business Intelligence; Data Ethics; Data Governance; Cloud Computing; Time Series Analysis; Exploratory Data Analysis (EDA); Statistical Inference; Hypothesis Testing; Regression Analysis; Classification; Clustering; Dimensionality Reduction; Feature Engineering; Model Selection; Model Evaluation; Data Visualization Libraries; Big Data Technologies; Data Science Tools; Data Analysis Techniques; Data Mining Algorithms; Statistical Programming; Data Modeling; Data Warehousing; Data Lakes; Business Analytics; Data-Driven Decision Making; Data Science; Statistics; Machine Learning; Big Data; Computer Science; Artificial Intelligence", "exam:0.5,individual work:0.9,group work:0.3",86.8,56:44,35,10,INFR08029
Digital Logic Design,76.8,0.7:0.2:0.1,5,82.5,"Boolean Algebra; Logic Gates (AND, OR, NOT, XOR, NAND, NOR); Combinational Circuits (Adders, Multiplexers, Decoders); Sequential Circuits (Flip-Flops, Registers, Counters); Memory Units (RAM, ROM); Finite State Machines; Digital System Design; Verilog; VHDL; FPGA Programming; Microprocessors; Microcontrollers; Embedded Systems; Computer Architecture; Digital Signal Processing; ASIC Design; Circuit Simulation; Logic Synthesis; Hardware Description Languages (HDLs); Digital Circuits; Digital Systems; Sequential Logic; Combinational Logic; State Machines; Memory Systems; Programmable Logic Devices (PLDs); Field-Programmable Gate Arrays (FPGAs); Application-Specific Integrated Circuits (ASICs); Microprocessor Design; Microcontroller Design; Embedded Systems Design; Hardware Design; Digital Design; Computer Engineering; Electrical Engineering; Computer Science; Electronics", "exam:0.8,individual work:0.7,group work:0.4",72.3,68:32,20,7,INFR08029
Embedded Systems Programming,83.5,0.5:0.4:0.1,6,88.9,"Microcontrollers; C Programming; Assembly Language; RTOS (Real-Time Operating Systems); Interrupts; Timers; Peripherals; Communication Protocols (UART, SPI, I2C, CAN, Ethernet); Embedded Linux; Device Drivers; Firmware Development; Debugging; Hardware Interfacing; Power Management; Real-Time Systems; IoT Devices; Robotics; Sensor Integration; Actuator Control; Embedded Security; Bare-Metal Programming; Embedded Software Development; Microcontroller Programming; Real-Time Programming; Interrupt Handling; Peripheral Interfacing; Communication Protocols; Embedded Linux Development; Device Driver Development; Firmware Engineering; Debugging Techniques; Hardware-Software Co-design; Low-Power Design; Real-Time Constraints; IoT Programming; Robotics Programming; Sensor Networks; Embedded Systems; Computer Engineering; Electrical Engineering; Computer Science; Software Engineering", "exam:0.6,individual work:0.8,group work:0.5",79.1,59:41,25,9,INFR08029
Computer Architecture,74.5,0.8:0.1:0.1,4,81.6,"Instruction Set Architecture (ISA); Pipelining; Memory Hierarchy; Cache Memory; Virtual Memory; Input/Output (I/O) Systems; Parallel Processing; Multiprocessors; Multicore Processors; Performance Evaluation; Benchmarking; Assembly Language Programming; Computer Organization; RISC vs. CISC; GPU Architecture; Embedded Systems; Digital Logic Design; System-on-Chip (SoC); Computer Arithmetic; Processor Design; Memory Systems; I/O Systems; Parallel Computing; High-Performance Computing; Computer Architecture Design; Performance Metrics; Instruction-Level Parallelism (ILP); Data-Level Parallelism (DLP); Thread-Level Parallelism (TLP); Memory Management; Cache Coherence; Interconnection Networks; Superscalar Processors; VLIW Processors; Vector Processors; GPU Computing; Embedded Processors; Computer Architecture; Computer Engineering; Electrical Engineering; Computer Science; Systems Programming", "exam:0.9,individual work:0.6,group work:0.2",70.9,66:34,20,6,INFR08029
Digital Signal Processing,80.7,0.7:0.2:0.1,5,87.1,"Discrete-Time Signals and Systems; Discrete Fourier Transform (DFT); Fast Fourier Transform (FFT); Z-Transform; Digital Filters (FIR, IIR); Filter Design; Multirate Signal Processing; Adaptive Filtering; Speech Processing; Image Processing; Audio Processing; Biomedical Signal Processing; Radar Signal Processing; Sonar Signal Processing; Seismic Signal Processing; Statistical Signal Processing; Wavelet Transform; Time-Frequency Analysis; Discrete-Time Systems; Linear Time-Invariant (LTI) Systems; Convolution; Correlation; Sampling Theorem; Quantization; Digital Filter Design Techniques; FIR Filter Design; IIR Filter Design; Multirate Systems; Decimation; Interpolation; Adaptive Filters; LMS Algorithm; RLS Algorithm; Speech Analysis; Speech Synthesis; Image Enhancement; Image Compression; Audio Compression; Signal Processing Applications; Digital Signal Processing (DSP); Signal Processing; Electrical Engineering; Computer Engineering; Computer Science", "exam:0.8,individual work:0.7,group work:0.3",77.2,61:39,20,7,INFR08029
Compiler Design,77.4,0.6:0.3:0.1,5,84.0,"Lexical Analysis; Syntax Analysis; Parsing (LL, LR, LALR); Semantic Analysis; Intermediate Code Generation; Code Optimization; Code Generation; Symbol Tables; Runtime Environments; Compiler Construction; Lexical Analyzers (Lex, Flex); Parsers (Yacc, Bison); Syntax Trees; Abstract Syntax Trees (ASTs); Intermediate Representations (IR); Three-Address Code; Register Allocation; Instruction Scheduling; Loop Optimization; Data-Flow Analysis; Compiler Optimizations; Code Generators; Target Machine Architectures; Compiler Design Principles; Parsing Techniques; Lexical Analysis Techniques; Semantic Analysis Techniques; Code Generation Techniques; Code Optimization Techniques; Compiler Construction Tools; Programming Languages; Compiler Theory; Formal Languages; Automata Theory; Computer Science; Software Engineering; Systems Programming", "exam:0.7,individual work:0.8,group work:0.3",74.3,64:36,25,8,INFR08029
Cybersecurity Fundamentals,89.6,0.7:0.2:0.1,6,91.2,"Network Security; Cryptography; Information Security; System Security; Application Security; Security Threats and Vulnerabilities; Security Attacks (Malware, Phishing, SQL Injection, XSS); Security Controls (Firewalls, Intrusion Detection/Prevention Systems, Antivirus); Risk Management; Security Policies; Access Control; Authentication; Authorization; Data Loss Prevention (DLP); Incident Response; Disaster Recovery; Business Continuity; Security Auditing; Security Awareness Training; Ethical Hacking; Penetration Testing; Vulnerability Assessment; Security Standards (ISO 27001, NIST); Cybersecurity Frameworks; Cryptographic Algorithms (AES, RSA, SHA); Security Protocols (SSL/TLS, SSH, IPsec); Network Security Devices; System Hardening; Secure Coding Practices; Web Application Security; Mobile Security; Cloud Security; IoT Security; Cybersecurity; Information Security; Computer Science; Information Technology; Network Security", "exam:0.8,individual work:0.8,group work:0.4",85.7,57:43,30,9,INFR08029
Cloud Computing,86.1,0.5:0.4:0.1,7,89.9,"Cloud Computing Models (IaaS, PaaS, SaaS); Cloud Service Providers (AWS, Azure, Google Cloud); Virtualization; Containers (Docker, Kubernetes); Serverless Computing; Cloud Storage; Cloud Networking; Cloud Security; Cloud Databases; Cloud Deployment Models (Public, Private, Hybrid, Community); Cloud Cost Management; Cloud Migration; Cloud Orchestration; Cloud Monitoring; DevOps; Microservices; Cloud-Native Applications; Scalability; High Availability; Fault Tolerance; Disaster Recovery; Cloud Computing Architecture; Cloud Computing Services; Cloud Computing Platforms; Cloud Computing Technologies; Cloud Computing Benefits; Cloud Computing Challenges; Cloud Computing Use Cases; Cloud Computing Trends; Infrastructure as Code (IaC); Cloud Automation; Cloud Management; Big Data; Machine Learning; Artificial Intelligence; Internet of Things (IoT); Edge Computing; Cloud Computing; Computer Science; Information Technology; Software Engineering", "exam:0.6,individual work:0.9,group work:0.5",88.3,54:46,35,10,INFR08029
Natural Language Processing,88.7,0.4:0.5:0.1,6,92.5,"Text Processing; Tokenization; Stemming; Lemmatization; Part-of-Speech Tagging; Named Entity Recognition (NER); Parsing; Syntax; Semantics; Sentiment Analysis; Text Classification; Machine Translation; Question Answering; Text Summarization; Dialogue Systems; Chatbots; Language Modeling; Word Embeddings (Word2Vec, GloVe, FastText); Recurrent Neural Networks (RNNs, LSTMs, GRUs); Transformers (BERT, GPT-2, GPT-3, RoBERTa, XLNet); Attention Mechanisms; Natural Language Understanding; Natural Language Generation; Text Mining; Information Retrieval; Computational Linguistics; Corpus Linguistics; Discourse Analysis; Pragmatics; NLP Libraries (NLTK, SpaCy, Gensim); Deep Learning for NLP; NLP Applications; Text Analytics; Language Technology; Natural Language Processing (NLP); Machine Learning; Artificial Intelligence; Computer Science; Linguistics; Computational Linguistics", "exam:0.5,individual work:0.8,group work:0.6",84.9,51:49,30,8,INFR08029
Computer Vision,83.2,0.5:0.4:0.1,7,87.8,"Image Processing; Image Filtering; Edge Detection; Feature Detection (SIFT, SURF, ORB); Object Detection (Haar Cascades, HOG, YOLO, SSD, Faster R-CNN); Object Tracking; Image Segmentation; Image Classification; Convolutional Neural Networks (CNNs); Deep Learning for Computer Vision; Image Recognition; Pattern Recognition; Scene Understanding; 3D Vision; Stereo Vision; Motion Analysis; Video Analysis; Image Retrieval; Medical Image Analysis; Computer Vision Applications; OpenCV; Image Processing Libraries; Deep Learning Frameworks (TensorFlow, PyTorch); Computer Vision Algorithms; Image Analysis; Image Understanding; Visual Perception; Robotics Vision; Computer Vision; Machine Learning; Artificial Intelligence; Image Processing; Computer Science; Robotics", "exam:0.6,individual work:0.9,group work:0.5",81.5,59:41,35,9,INFR08029
Robotics,80.9,0.4:0.5:0.1,8,85.3,"Robot Kinematics; Robot Dynamics; Robot Control; Robot Sensors; Robot Actuators; Robot Programming; Robot Navigation; Robot Planning; Robot Perception; Robot Manipulation; Mobile Robots; Humanoid Robots; Industrial Robots; Service Robots; Medical Robots; Robot Operating System (ROS); Path Planning; Motion Planning; Localization; Mapping; SLAM (Simultaneous Localization and Mapping); Computer Vision for Robotics; Machine Learning for Robotics; Artificial Intelligence for Robotics; Robot Design; Robot Simulation; Robotics Applications; Robotics Control Systems; Robot Sensors and Actuators; Robot Programming Languages; Robotics Algorithms; Robotics; Computer Science; Mechanical Engineering; Electrical Engineering; Artificial Intelligence; Mechatronics", "exam:0.5, individual work:0.8, group work:0.7",79.1,62:38,40,12,INFR08029
Distributed Systems, 84.3, 0.6:0.3:0.1, 6, 89.1, "Concurrency; Parallelism; Distributed Consensus; Fault Tolerance; Consistency and Replication; Message Passing; Remote Procedure Call (RPC); Distributed File Systems; Distributed Databases; Cloud Computing; Peer-to-Peer Systems; Time and Synchronization; Distributed Algorithms; Distributed Operating Systems; Cluster Computing; Grid Computing; MapReduce; Hadoop; Spark; Distributed System Models; CAP Theorem; Paxos; Raft; Gossip Protocols; Distributed System Design; Scalability; Availability; Reliability; Performance; Security in Distributed Systems; Distributed Systems; Computer Science; Operating Systems; Computer Networks; Concurrency; Parallel Computing", "exam:0.7, individual work:0.8, group work:0.4", 82.7, 58:42, 30, 8, INFR08029
High-Performance Computing, 78.6, 0.7:0.2:0.1, 5, 85.4, "Parallel Computing; Parallel Architectures (Shared Memory, Distributed Memory, Clusters, GPUs); Parallel Programming Models (MPI, OpenMP, CUDA, OpenCL); Performance Analysis; Performance Optimization; Scalability; Load Balancing; Vectorization; Parallel Algorithms; Scientific Computing; Numerical Linear Algebra; Supercomputing; Cluster Computing; Grid Computing; Cloud Computing; High-Performance Computing Applications; Computational Science; Data-Intensive Computing; Big Data; High-Performance Networking; Interconnection Networks; Parallel File Systems; High-Performance Computing; Computer Architecture; Computer Science; Parallel Computing; Scientific Computing", "exam:0.8, individual work:0.7, group work:0.3", 76.2, 64:36, 25, 7, INFR08029
Information Retrieval, 86.9, 0.5:0.4:0.1, 7, 90.8, "Text Processing; Indexing; Retrieval Models (Boolean, Vector Space, Probabilistic); Evaluation Metrics (Precision, Recall, F1-score, MAP, NDCG); Query Expansion; Relevance Feedback; Web Search; Search Engines; Text Mining; Natural Language Processing (NLP); Machine Learning for Information Retrieval; Recommender Systems; Information Extraction; Question Answering; Text Summarization; Document Clustering; Topic Modeling; Link Analysis; PageRank; HITS; Information Retrieval Systems; Search Engine Optimization (SEO); Information Retrieval Evaluation; Information Retrieval Models; Text Retrieval; Web Information Retrieval; Information Retrieval; Data Mining; Machine Learning; Natural Language Processing; Computer Science", "exam:0.6, individual work:0.9, group work:0.5", 84.5, 53:47, 35, 9, INFR08029
Data Mining, 82.4, 0.4:0.5:0.1, 6, 88.2, "Classification; Clustering; Association Rule Mining; Anomaly Detection; Regression; Feature Selection; Feature Extraction; Data Preprocessing; Data Cleaning; Data Transformation; Data Reduction; Data Visualization; Machine Learning; Statistical Modeling; Pattern Recognition; Data Warehousing; Big Data; Data Mining Algorithms (Apriori, K-Means, DBSCAN, Decision Trees, SVM); Data Mining Tools (Weka, RapidMiner, KNIME); Data Mining Applications; Business Intelligence; Predictive Analytics; Data Science; Data Analytics; Data Mining Techniques; Data Mining Process; Knowledge Discovery in Databases (KDD); Data Mining; Machine Learning; Statistics; Database Systems; Computer Science", "exam:0.5, individual work:0.8, group work:0.6", 80.1, 56:44, 30, 8, INFR08029
Computer Graphics, 79.8, 0.6:0.3:0.1, 5, 83.5, "Rendering; Shading; Lighting; Texturing; Modeling; Animation; 2D Graphics; 3D Graphics; Rasterization; Ray Tracing; Global Illumination; Geometric Modeling; Computer-Aided Design (CAD); Computer-Generated Imagery (CGI); Virtual Reality (VR); Augmented Reality (AR); Game Development; Scientific Visualization; OpenGL; DirectX; WebGL; Computer Graphics Algorithms; Image Synthesis; Rendering Techniques; Shading Models; Texture Mapping; Animation Techniques; 3D Modeling Techniques; Virtual Reality Systems; Augmented Reality Systems; Computer Graphics; Computer Science; Image Processing; Visualization", "exam:0.7, individual work:0.7, group work:0.4", 77.3, 61:39, 25, 7, INFR08029
