Course Name,Pass Rate,Exam vs Individual Coursework vs Group Coursework,Number of assessments,Instructor Rating,Topics of Interest,Assessment Strengths & Weaknesses,Popularity,Gender distribution,Credits,Hours Per Week,Course Code
Human-Computer Interaction, 88.1, 0.3:0.5:0.2, 8, 91.6, "User Interface (UI) Design; User Experience (UX) Design; Usability; Accessibility; Interaction Design; User-Centered Design; Human Factors; Cognitive Psychology; Ergonomics; Prototyping; User Research; Usability Testing; Heuristic Evaluation; Design Principles; Visual Design; Information Architecture; Interaction Styles; Mobile UI Design; Web UI Design; GUI Design; Command-Line Interfaces; Natural User Interfaces; Tangible User Interfaces; Virtual Reality (VR) Interfaces; Augmented Reality (AR) Interfaces; Human-Computer Interaction (HCI); Design; User Experience; Usability; Accessibility; Computer Science; Psychology; Cognitive Science", "exam:0.4, individual work:0.8, group work:0.7", 86.4, 48:52, 40, 10, INFR08029
Software Testing and Quality Assurance, 83.7, 0.4:0.5:0.1, 7, 87.2, "Software Testing; Unit Testing; Integration Testing; System Testing; Acceptance Testing; Regression Testing; Black-Box Testing; White-Box Testing; Gray-Box Testing; Test Automation; Test Planning; Test Design; Test Execution; Test Reporting; Defect Tracking; Software Quality Assurance (SQA); Quality Control; Quality Metrics; Software Reliability; Software Verification and Validation; Test-Driven Development (TDD); Behavior-Driven Development (BDD); Performance Testing; Security Testing; Usability Testing; Software Testing Tools (JUnit, Selenium, JMeter); Software Quality Standards (ISO 9001, CMMI); Software Testing Principles; Software Testing Techniques; Software Testing Methodologies; Software Testing Life Cycle (STLC); Software Testing; Software Engineering; Quality Assurance; Computer Science", "exam:0.5, individual work:0.9, group work:0.6", 81.9, 54:46, 35, 9, INFR08029
Cryptography, 87.5, 0.8:0.1:0.1, 4, 90.3, "Symmetric-Key Cryptography (AES, DES, Blowfish); Asymmetric-Key Cryptography (RSA, ECC, Diffie-Hellman); Hash Functions (SHA-256, SHA-3, MD5); Digital Signatures; Public Key Infrastructure (PKI); Cryptographic Protocols (SSL/TLS, SSH, IPsec); Cryptanalysis; Information Security; Network Security; Cybersecurity; Applied Cryptography; Cryptographic Algorithms; Cryptographic Keys; Encryption; Decryption; Authentication; Integrity; Non-Repudiation; Cryptographic Attacks; Security Protocols; Cryptography Theory; Number Theory; Mathematics; Computer Science; Information Security; Cybersecurity", "exam:0.9, individual work:0.7, group work:0.2", 84.1, 63:37, 20, 6, INFR08029
Network Security, 91.2, 0.7:0.2:0.1, 5, 93.8, "Firewalls; Intrusion Detection Systems (IDS); Intrusion Prevention Systems (IPS); Virtual Private Networks (VPNs); Network Security Protocols (SSL/TLS, SSH, IPsec); Wireless Security (WEP, WPA, WPA2, WPA3); Network Attacks (DoS, DDoS, Man-in-the-Middle, Spoofing); Malware; Viruses; Worms; Trojans; Spyware; Adware; Ransomware; Network Security Auditing; Penetration Testing; Ethical Hacking; Vulnerability Assessment; Risk Management; Security Policies; Access Control; Authentication; Authorization; Cryptography; Network Forensics; Security Hardening; Network Security Devices; Security Information and Event Management (SIEM); Network Security; Cybersecurity; Information Security; Computer Networks; Information Technology", "exam:0.8, individual work:0.8, group work:0.3", 88.5, 59:41, 25, 7, INFR08029
Database Administration, 79.4, 0.6:0.3:0.1, 6, 84.7, "Database Installation; Database Configuration; Database Security; Database Backup and Recovery; Database Performance Tuning; Database Monitoring; Database Maintenance; User Management; Access Control; SQL Server Administration; MySQL Administration; PostgreSQL Administration; Oracle Database Administration; NoSQL Database Administration; Database Management Systems (DBMS); Database Systems; Database Design; SQL; Data Modeling; Database Security Best Practices; High Availability; Disaster Recovery; Database Replication; Database Clustering; Database Administration; Database Management; Information Technology; Computer Science", "exam:0.7, individual work:0.7, group work:0.4", 77.0, 60:40, 30, 8, INFR08029
Software Architecture, 82.9, 0.5:0.4:0.1, 7, 88.6, "Architectural Styles (Microservices, Monolithic, Event-Driven, Layered, Service-Oriented Architecture (SOA)); Design Patterns; Software Design Principles; System Design; Scalability; Reliability; Availability; Maintainability; Performance; Security; Software Architecture Documentation; Architectural Views; Architecture Description Languages (ADLs); UML; Component-Based Architecture; Distributed Systems Architecture; Cloud Architecture; Enterprise Architecture; Software Architecture Patterns; Software Architecture Principles; Software Architecture Design; Software Architecture Evaluation; Software Architecture; Software Engineering; System Design; Computer Science", "exam:0.6, individual work:0.8, group work:0.5", 80.5, 52:48, 35, 9, INFR08029
Mobile Application Development, 85.6, 0.3:0.6:0.1, 8, 90.1, "Android Development (Java, Kotlin); iOS Development (Swift, Objective-C); Cross-Platform Development (React Native, Flutter, Xamarin); Mobile UI Design; Mobile UX Design; Mobile Application Architecture; Mobile Application Security; Mobile Application Testing; Mobile Application Deployment; Mobile App Stores (Google Play Store, Apple App Store); Mobile Application Development Frameworks; Mobile Programming; Mobile Platforms; Mobile Devices; Mobile Operating Systems (Android, iOS); Mobile Application Development Life Cycle; Mobile App Development; Software Engineering; Mobile Computing; Computer Science; Information Technology", "exam:0.4, individual work:0.9, group work:0.6", 83.2, 57:43, 40, 12, INFR08029
Game Development, 78.3, 0.4:0.5:0.1, 7, 82.9, "Game Design; Game Programming; Game Engines (Unity, Unreal Engine); 2D Game Development; 3D Game Development; Game Physics; Game AI; Game Graphics; Game Audio; Game Mechanics; Level Design; Character Design; Storytelling; Game Testing; Game Development Tools; C#; C++; Game Development Frameworks; Game Development Libraries; Game Development Process; Game Development Pipeline; Game Design Principles; Game Programming Techniques; Game Development; Computer Science; Computer Graphics; Artificial Intelligence; Software Engineering", "exam:0.5, individual work:0.8, group work:0.7", 75.8, 64:36, 35, 10, INFR08029
Parallel and Distributed Computing, 81.7, 0.6:0.3:0.1, 6, 87.4, "Parallel Computing Models; Parallel Architectures; Parallel Programming (MPI, OpenMP, CUDA); Distributed Systems; Concurrency; Synchronization; Message Passing; Remote Procedure Call (RPC); Distributed File Systems; Cloud Computing; Grid Computing; Cluster Computing; MapReduce; Hadoop; Spark; Distributed Algorithms; Performance Analysis; Scalability; Load Balancing; Fault Tolerance; Parallel and Distributed Computing; Computer Architecture; Computer Science; Operating Systems; Computer Networks", "exam:0.7, individual work:0.8, group work:0.3", 79.5, 60:40, 30, 8, INFR08029
Data Warehousing and Business Intelligence, 84.1, 0.5:0.4:0.1, 7, 89.9, "Data Warehousing Concepts; Data Warehouse Design; ETL Processes; Data Modeling (Dimensional Modeling, Star Schema, Snowflake Schema); OLAP; Data Mining; Business Intelligence Tools (Tableau, Power BI, Qlik); Reporting; Dashboards; Data Visualization; Data Quality; Data Governance; Data Integration; Big Data; Data Analytics; Business Intelligence; Data Warehousing; Data Mining; Database Systems; Computer Science; Information Technology; Data Modeling Techniques; OLAP Cubes; Data Marts; Enterprise Data Warehouses; Business Intelligence Applications; Data Warehouse Architecture", "exam:0.6, individual work:0.9, group work:0.5", 82.6, 55:45, 35, 9, INFR08029
Bioinformatics, 77.5, 0.6:0.3:0.1, 6, 81.8, "Genomics; Proteomics; Sequence Alignment; Phylogenetics; Gene Expression Analysis; Structural Bioinformatics; Systems Biology; Next-Generation Sequencing (NGS); Microarrays; Bioinformatics Databases; Bioinformatics Tools; Computational Biology; Molecular Biology; Genetics; Biostatistics; Data Mining; Machine Learning; Algorithm Design; Programming (Python, R, Perl); Biological Data Analysis; Biological Data Visualization; Bioinformatics Algorithms; Bioinformatics Software; Bioinformatics Research; Genomics Data Analysis; Proteomics Data Analysis; Bioinformatics; Computational Biology; Biology; Genetics; Computer Science; Data Science", "exam:0.7, individual work:0.8, group work:0.4", 75.2, 58:42, 30, 8, INFR08029
Formal Methods, 73.9, 0.8:0.1:0.1, 4, 79.3, "Formal Verification; Model Checking; Theorem Proving; Specification Languages (Z, B, VDM); Abstract Interpretation; Program Analysis; Software Verification; Software Reliability; Safety-Critical Systems; Security-Critical Systems; Formal Methods Tools; Logic; Automata Theory; Semantics; Program Semantics; Concurrency Theory; Type Theory; Hoare Logic; Temporal Logic; Model Checking Algorithms; Theorem Proving Techniques; Formal Methods Applications; Formal Methods; Computer Science; Software Engineering; Logic; Mathematics", "exam:0.9, individual work:0.6, group work:0.2", 71.6, 65:35, 20, 6, INFR08029
Computer and Network Security, 90.1, 0.7:0.2:0.1, 5,92.7, "Network Security; Cryptography; Firewalls; Intrusion Detection/Prevention; VPNs; Malware; Security Protocols; Authentication; Authorization; Access Control; Risk Management; Security Audits; Penetration Testing; Ethical Hacking; Vulnerability Assessment; System Hardening; Secure Coding; Web Security; Mobile Security; Cloud Security; Operating System Security; Database Security; Wireless Security; IoT Security; Cybercrime; Cyberwarfare; Cybersecurity Policies and Procedures; Cybersecurity Standards; Cryptographic Algorithms; Security Models; Computer Security; Network Security; Cybersecurity; Information Security; Information Technology; Computer Science", "exam:0.8,individual work:0.8,group work:0.4",87.9, 57:43, 25, 7, INFR08029
Advanced Machine Learning, 87.3, 0.5:0.4:0.1, 6, 91.5, "Deep Learning; Neural Networks; Convolutional Neural Networks (CNNs); Recurrent Neural Networks (RNNs); Generative Adversarial Networks (GANs); Autoencoders; Reinforcement Learning; Transfer Learning; Bayesian Optimization; Gaussian Processes; Kernel Methods; Graphical Models; Probabilistic Programming; Unsupervised Learning; Semi-Supervised Learning; Active Learning; Online Learning; Ensemble Methods; Model Selection; Hyperparameter Optimization; Feature Engineering; Feature Selection; Dimensionality Reduction; Model Interpretability; Explainable AI (XAI); Advanced Machine Learning Techniques; Deep Learning Architectures; Reinforcement Learning Algorithms; Machine Learning Models; Machine Learning Applications; Advanced Machine Learning; Machine Learning; Artificial Intelligence; Deep Learning; Computer Science; Data Science", "exam:0.6, individual work:0.9, group work:0.6", 85.0, 53:47, 30, 9, INFR08029
Big Data Analytics, 84.8, 0.4:0.5:0.1, 7, 89.2, "Hadoop; Spark; MapReduce; Hive; Pig; NoSQL Databases (MongoDB, Cassandra, HBase); Data Streaming (Kafka, Flink); Cloud Computing (AWS, Azure, Google Cloud); Data Warehousing; Data Lakes; Data Mining; Machine Learning; Statistical Modeling; Data Visualization; Big Data Technologies; Big Data Tools; Big Data Platforms; Big Data Processing; Big Data Management; Big Data Analysis; Big Data Applications; Big Data Architecture; Distributed Systems; Parallel Computing; Data Science; Data Analytics; Big Data; Computer Science; Information Technology", "exam:0.5, individual work:0.8, group work:0.7", 83.4, 56:44, 35, 10, INFR08029
Artificial Intelligence for Games, 79.5, 0.4:0.5:0.1, 6, 84.6, "Game AI; Pathfinding (A*, Dijkstra); Decision Making (Finite State Machines, Behavior Trees); Machine Learning for Games; Reinforcement Learning; Neural Networks; Evolutionary Algorithms; Procedural Content Generation; Player Modeling; Game AI Techniques; Game AI Algorithms; AI Programming; Game Development; Artificial Intelligence; Computer Science; Game Design; Robotics; AI for Games; Non-Player Character (NPC) AI; Game AI Architectures", "exam:0.5, individual work:0.8, group work:0.7", 77.1, 62:38, 30, 8, INFR08029
Advanced Databases, 82.0, 0.6:0.3:0.1, 5, 86.7, "Transaction Processing; Concurrency Control; Query Optimization; Distributed Databases; NoSQL Databases; Data Warehousing; Data Mining; Database Security; Database Administration; Database Performance Tuning; Database Replication; Database Clustering; Object-Oriented Databases; XML Databases; Graph Databases; Spatial Databases; Temporal Databases; Multimedia Databases; Advanced Database Concepts; Advanced Database Techniques; Database Systems; Database Design; SQL; Data Modeling; Database Management; Computer Science; Information Technology; Advanced Databases; Relational Databases; Non-Relational Databases", "exam:0.7, individual work:0.7, group work:0.4", 80.6, 59:41, 25, 7, INFR08029
Software Project Management, 85.4, 0.3:0.4:0.3, 7, 89.8, "Project Planning; Project Scheduling; Project Estimation; Risk Management; Resource Management; Team Management; Communication Management; Quality Management; Software Development Life Cycle (SDLC); Agile Methodologies (Scrum, Kanban); Waterfall Model; Project Management Tools (JIRA, Trello, Asana); Software Metrics; Project Tracking; Project Reporting; Stakeholder Management; Leadership; Project Management Techniques; Project Management Principles; Project Management Processes; Project Management; Software Engineering; Computer Science; Management; Business", "exam:0.4, individual work:0.7, group work:0.8", 84.0, 50:50, 35, 9, INFR08029
Ethical Hacking and Penetration Testing, 88.9, 0.7:0.2:0.1, 6, 92.1, "Network Security; System Security; Web Application Security; Mobile Security; Wireless Security; Cryptography; Vulnerability Assessment; Penetration Testing; Ethical Hacking; Social Engineering; Malware Analysis; Reverse Engineering; Exploit Development; Security Tools (Metasploit, Nmap, Wireshark, Burp Suite); Security Auditing; Incident Response; Digital Forensics; Cybersecurity; Information Security; Computer Science; Information Technology; Network Security; Ethical Hacking Techniques; Penetration Testing Methodologies; Vulnerability Analysis; Security Testing", "exam:0.8, individual work:0.8, group work:0.5", 86.6, 61:39, 30, 8, INFR08029
Advanced Computer Networks, 83.5, 0.6:0.3:0.1, 5, 88.0, "Network Protocols; Routing Protocols (BGP, OSPF, EIGRP); Switching; Network Security; Wireless Networks; Software Defined Networking (SDN); Network Function Virtualization (NFV); Cloud Networking; Data Center Networking; Network Performance Analysis; Network Troubleshooting; Network Design; Network Management; Network Simulation; Network Programming; Advanced Networking Concepts; Advanced Networking Technologies; Network Architecture; Computer Networks; Networking; Data Communication; Information Technology; Cybersecurity", "exam:0.7, individual work:0.7, group work:0.4", 81.1, 58:42, 25, 7, INFR08029
Advanced Operating Systems, 80.2, 0.7:0.2:0.1, 4, 85.7, "Process Management; Memory Management; File Systems; I/O Systems; Virtual Memory; Scheduling Algorithms; Deadlocks; Concurrency; Synchronization; Distributed Systems; Security; Virtualization; Kernel Design; System Calls; Real-Time Operating Systems; Embedded Systems; Operating System Design Principles; Operating System Architecture; Operating System Internals; Kernel Programming; Device Drivers; Advanced Operating System Concepts; Operating Systems; Computer Science; Systems Programming; Computer Architecture", "exam:0.8, individual work:0.6, group work:0.3", 78.8, 64:36, 20, 6, INFR08029
Advanced Topics in Artificial Intelligence, 86.4, 0.5:0.4:0.1, 6, 90.9, "Deep Learning; Reinforcement Learning; Natural Language Processing (NLP); Computer Vision; Robotics; Knowledge Representation; Reasoning; Planning; Multi-Agent Systems; AI Ethics; Explainable AI (XAI); Artificial General Intelligence (AGI); Advanced AI Techniques; Advanced AI Algorithms; AI Research; AI Applications; Advanced Topics in AI; Artificial Intelligence; Machine Learning; Deep Learning; Computer Science; Cognitive Science", "exam:0.6, individual work:0.9, group work:0.5", 84.7, 54:46, 30, 9, INFR08029
Full-Stack Web Development, 89.1, 0.3:0.6:0.1, 8, 92.6, "HTML; CSS; JavaScript; Front-End Frameworks (React, Angular, Vue.js); Back-End Frameworks (Node.js, Django, Ruby on Rails, Spring); Databases (SQL, NoSQL); RESTful APIs; Web Security; Responsive Design; Web Performance Optimization; Web Accessibility; Server-Side Scripting; Client-Side Scripting; Web Sockets; Web Services; Cloud Deployment; Version Control (Git); UI/UX Design; Web Servers; Full-Stack Development; Web Development; Software Engineering; Front-End Development; Back-End Development; Web Design; Web Programming; Computer Science; Information Technology", "exam:0.4, individual work:0.8, group work:0.7", 87.3, 50:50, 40, 12, INFR08029
Advanced Data Science, 85.9, 0.4:0.5:0.1, 7, 90.2, "Statistical Modeling; Machine Learning; Deep Learning; Big Data Analytics; Data Visualization; Data Mining; Predictive Modeling; Time Series Analysis; Natural Language Processing (NLP); Computer Vision; Data Wrangling; Data Cleaning; Data Transformation; Feature Engineering; Model Selection; Model Evaluation; Data Ethics; Data Governance; Cloud Computing; Advanced Data Science Techniques; Data Science Tools; Data Science Applications; Data Science Projects; Advanced Data Science; Data Science; Statistics; Machine Learning; Big Data; Computer Science; Artificial Intelligence", "exam:0.5, individual work:0.9, group work:0.6", 84.2, 57:43, 35, 10, INFR08029
Cybersecurity and Ethical Hacking,89.9,0.6:0.3:0.1,6,91.9,"Network security; System security; Web app security; Mobile security; Cryptography; Vulnerability Assessment; Penetration tests; Social Eng; Malware Analysis; Reverse Eng; Exploit Development; Security Tools; Security Audits; Incident Response; Forensics; Cybersecurity standards; Cryptography Algorithms; Computer Security; Network Security; Information Security; ethical hacking techniques; penetration testing methodologies; vulnerability analysis; security testing tools; cybersecurity; computer science", "exam:0.7,individual work:0.7,group work:0.4",85.5,63:37,30,9,INFR08029
Theory of Computation,76.5,0.8:0.1:0.1,4,82.3,"Automata Theory; Formal Languages; Turing Machines; Computability; Complexity Theory; Regular Expressions; Context-Free Grammars; Pushdown Automata; Pumping Lemmas; Decidability; Undecidability; NP-Completeness; P vs NP Problem; Computational Complexity Classes; Reductions; Algorithm Analysis; Asymptotic Notation; Recursion Theory; Lambda Calculus; Logic in Computer Science; Finite Automata; Deterministic Finite Automata (DFA); Nondeterministic Finite Automata (NFA); Regular Language Properties; Context-Free Languages; Chomsky Hierarchy; Rice's Theorem; Space Complexity; Time Complexity; Complexity Theory; Theory of Computation; Computer Science; Algorithms; Mathematics; Logic", "exam:0.9,individual work:0.6,group work:0.2",72.1,68:32,20,6,INFR08029
Functional Programming,81.2,0.3:0.6:0.1,7,86.9,"Functional Programming Paradigms; Lambda Calculus; Recursion; Higher-Order Functions; Immutability; Pure Functions; Side Effects; Lazy Evaluation; Eager Evaluation; Type Systems; Type Inference; Polymorphism; Monads; Functors; Applicatives; Haskell; Scala; Clojure; F#; OCaml; Lisp; Scheme; Functional Programming Concepts; Functional Programming Techniques; Functional Programming Languages; Data Structures in Functional Programming; Algorithms in Functional Programming; Functional Programming Design Patterns; Software Engineering; Programming Languages; Computer Science; Functional Programming", "exam:0.4,individual work:0.9,group work:0.5",79.8,55:45,35,9,INFR08029
Parallel Computing,84.7,0.6:0.3:0.1,5,89.5,"Parallel Architectures (Shared Memory, Distributed Memory, GPUs); Parallel Programming Models (MPI, OpenMP, CUDA, OpenCL); Parallel Algorithms; Performance Analysis; Scalability; Load Balancing; Synchronization; Communication; Message Passing; Threads; Processes; Parallel Programming Languages; Parallel Computing Concepts; Parallel Computing Techniques; High-Performance Computing; Distributed Computing; Supercomputing; Cluster Computing; Grid Computing; Cloud Computing; Parallel Computing; Computer Architecture; Computer Science; Operating Systems", "exam:0.7,individual work:0.8,group work:0.4",82.3,62:38,25,7,INFR08029
Distributed Databases,80.1,0.6:0.3:0.1,6,85.8,"Distributed Database Concepts; Distributed Database Architectures; Data Replication; Data Fragmentation; Data Distribution; Transaction Management; Concurrency Control; Query Processing; Query Optimization; Distributed Query Processing; NoSQL Databases; NewSQL Databases; Cloud Databases; Big Data; CAP Theorem; Consistency; Availability; Partition Tolerance; Distributed Consensus; Fault Tolerance; Database Scalability; Database Reliability; Database Performance; Distributed Database Systems; Database Systems; Computer Science; Computer Networks; Distributed Systems", "exam:0.7,individual work:0.7,group work:0.5",78.9,58:42,30,8,INFR08029
Machine Learning Engineering,87.6,0.4:0.5:0.1,7,91.2,"Machine Learning Models; Model Deployment; Model Serving; Model Monitoring; Model Evaluation; Model Versioning; Model Pipelines; Feature Stores; Data Pipelines; Cloud Computing (AWS, Azure, Google Cloud); Docker; Kubernetes; TensorFlow Serving; MLflow; Kubeflow; Data Version Control (DVC); Machine Learning Infrastructure; Machine Learning Operations (MLOps); DevOps; Software Engineering; Machine Learning; Data Science; Artificial Intelligence; Big Data; Cloud Computing; Machine Learning Engineering", "exam:0.5,individual work:0.9,group work:0.6",85.3,52:48,35,10,INFR08029
Data Visualization,89.3,0.3:0.6:0.1,8,93.1,"Data Visualization Principles; Data Visualization Techniques; Data Visualization Tools (Tableau, Power BI, matplotlib, seaborn, ggplot2, D3.js); Chart Types (Bar Charts, Line Charts, Scatter Plots, Histograms, Pie Charts); Interactive Visualization; Dashboards; Data Storytelling; Information Design; Visual Perception; Color Theory; Data Graphics; Infographics; Data Visualization Best Practices; Exploratory Data Analysis (EDA); Data Analysis; Data Science; Statistics; Computer Science; Communication; Design; Data Visualization", "exam:0.4,individual work:0.8,group work:0.7",87.0,49:51,40,11,INFR08029
Advanced Cryptography,82.8,0.8:0.1:0.1,4,87.5,"Elliptic Curve Cryptography; Lattice-Based Cryptography; Homomorphic Encryption; Zero-Knowledge Proofs; Multi-Party Computation; Secure Multi-Party Computation (SMPC); Blockchain; Cryptocurrency; Bitcoin; Ethereum; Smart Contracts; Cryptographic Protocols; Advanced Encryption Techniques; Applied Cryptography; Information Security; Cybersecurity; Computer Science; Mathematics; Number Theory; Cryptography; Advanced Cryptography Techniques; Cryptographic Algorithms; Cryptographic Hash Functions", "exam:0.9,individual work:0.7,group work:0.3",80.5,65:35,20,6,INFR08029
Network Programming,79.2,0.5:0.4:0.1,6,83.9,"Socket Programming; TCP/IP; UDP; Network Protocols; Client-Server Architecture; Peer-to-Peer Architecture; Network Communication; Network Programming APIs; Network Security; Network Performance; Network Programming Languages (C, C++, Java, Python); Network Programming Concepts; Network Programming Techniques; Network Programming Tools; Operating Systems; Computer Networks; Software Engineering; Computer Science; Systems Programming; Network Programming", "exam:0.6,individual work:0.8,group work:0.5",77.8,60:40,30,8,INFR08029
Operating Systems Security,85.1,0.7:0.2:0.1,5,89.7,"Operating System Security Principles; Access Control; Authentication; Authorization; Security Models; Security Policies; Kernel Security; System Hardening; Malware Analysis; Intrusion Detection; Virtualization Security; Container Security; Cloud Security; Operating System Security Mechanisms; Operating System Security Tools; Operating System Security Auditing; Operating System Security Best Practices; Cybersecurity; Information Security; Computer Science; Operating Systems; Systems Programming", "exam:0.8,individual work:0.7,group work:0.4",83.7,57:43,25,7,INFR08029
Artificial Intelligence Planning,77.9,0.6:0.3:0.1,6,82.6,"Planning Domain Definition Language (PDDL); Classical Planning; State-Space Search; Heuristic Search; Plan Representation; Plan Generation; Plan Execution; Plan Monitoring; Plan Repair; Temporal Planning; Hierarchical Planning; Multi-Agent Planning; Planning Under Uncertainty; Probabilistic Planning; Decision-Theoretic Planning; AI Planning Techniques; AI Planning Algorithms; AI Planning Systems; Robotics; Artificial Intelligence; Computer Science; Cognitive Science; AI Planning", "exam:0.7,individual work:0.8,group work:0.5",76.5,62:38,30,8,INFR08029
Web Security,88.4,0.7:0.2:0.1,5,91.8,"Cross-Site Scripting (XSS); SQL Injection; Cross-Site Request Forgery (CSRF); Authentication; Authorization; Session Management; Input Validation; Output Encoding; Web Application Security; Web Server Security; Web Browser Security; Web Security Protocols (HTTPS, SSL/TLS); Web Security Tools; Web Security Best Practices; Web Security Standards; OWASP Top 10; Cybersecurity; Information Security; Computer Science; Web Development; Software Engineering; Web Security", "exam:0.8,individual work:0.8,group work:0.4",86.0,55:45,25,7,INFR08029
Advanced Software Engineering,83.0,0.4:0.5:0.1,7,87.7,"Software Design Patterns; Software Architecture; Software Testing; Software Quality Assurance; Software Metrics; Software Reliability; Software Maintenance; Software Evolution; Software Process Improvement; Agile Methodologies; DevOps; Software Configuration Management; Requirements Engineering; Software Design; Software Construction; Software Verification and Validation; Software Project Management; Software Engineering Principles; Software Engineering Techniques; Advanced Software Engineering Concepts; Software Engineering; Computer Science; Software Development", "exam:0.5, individual work:0.8, group work:0.6", 80.7, 53:47, 35, 9, INFR08029
