Course Name,Pass Rate,Exam vs Individual Coursework vs Group Coursework,Number of assessments,Instructor Rating,Topics of Interest,Assessment Strengths & Weaknesses,Popularity,Gender distribution,Credits,Hours Per Week,Course Code
Blockchain Technologies, 86.5, 0.6:0.3:0.1, 6, 90.4, "Blockchain; Cryptocurrency; Bitcoin; Ethereum; Smart Contracts; Distributed Ledger Technology (DLT); Consensus Algorithms (Proof-of-Work, Proof-of-Stake); Cryptography; Decentralization; Decentralized Applications (DApps); Blockchain Architecture; Blockchain Security; Blockchain Use Cases; Blockchain Development; Hyperledger Fabric; Corda; Blockchain Platforms; Blockchain Applications; FinTech; Cryptocurrency Technologies; Blockchain Technologies; Computer Science; Cryptography; Distributed Systems; Information Security", "exam:0.7, individual work:0.7, group work:0.5", 84.2, 60:40, 30, 8, INFR08029
Deep Learning, 90.8, 0.5:0.4:0.1, 7, 94.1, "Neural Networks; Convolutional Neural Networks (CNNs); Recurrent Neural Networks (RNNs, LSTMs, GRUs); Autoencoders; Generative Adversarial Networks (GANs); Deep Reinforcement Learning; Transfer Learning; Optimization Algorithms (SGD, Adam, RMSprop); Regularization (Dropout, Batch Normalization); Deep Learning Frameworks (TensorFlow, PyTorch, Keras); Deep Learning Applications (Computer Vision, Natural Language Processing, Speech Recognition); Deep Learning Architectures; Deep Learning Models; Deep Learning Techniques; Deep Learning Research; Deep Learning; Machine Learning; Artificial Intelligence; Computer Science; Data Science; Neural Networks", "exam:0.6, individual work:0.9, group work:0.4", 88.5, 55:45, 35, 10, INFR08029
Natural Language Understanding, 87.9, 0.4:0.5:0.1, 6, 92.0, "Semantics; Pragmatics; Discourse Analysis; Natural Language Parsing; Semantic Role Labeling; Word Sense Disambiguation; Coreference Resolution; Text Entailment; Question Answering; Dialogue Systems; Machine Translation; Information Extraction; Natural Language Generation; Computational Linguistics; Natural Language Processing (NLP); Artificial Intelligence; Machine Learning; Computer Science; Linguistics; Natural Language Understanding Techniques; Natural Language Understanding Models; Natural Language Understanding Applications", "exam:0.5, individual work:0.8, group work:0.6", 85.6, 51:49, 30, 8, INFR08029
Computer Vision and Pattern Recognition, 84.3, 0.5:0.4:0.1, 7, 88.7, "Image Processing; Image Filtering; Edge Detection; Feature Detection (SIFT, SURF, ORB); Object Detection (Haar Cascades, HOG, YOLO, SSD, Faster R-CNN); Object Tracking; Image Segmentation; Image Classification; Convolutional Neural Networks (CNNs); Deep Learning for Computer Vision; Pattern Recognition; Machine Learning; Statistical Pattern Recognition; Image Analysis; Image Understanding; Visual Perception; Robotics Vision; Medical Image Analysis; Biometrics; Computer Vision Applications; Computer Vision Algorithms; Computer Vision; Image Processing; Artificial Intelligence; Machine Learning; Computer Science; Robotics", "exam:0.6, individual work:0.9, group work:0.5", 82.0, 59:41, 35, 9, INFR08029
Robotics: Science and Systems, 81.6, 0.4:0.5:0.1, 8, 86.4, "Robot Kinematics; Robot Dynamics; Robot Control; Robot Sensors; Robot Actuators; Robot Programming; Robot Navigation; Robot Planning; Robot Perception; Robot Manipulation; Mobile Robots; Humanoid Robots; Industrial Robots; Service Robots; Medical Robots; Robot Operating System (ROS); Path Planning; Motion Planning; Localization; Mapping; SLAM (Simultaneous Localization and Mapping); Computer Vision for Robotics; Machine Learning for Robotics; Artificial Intelligence for Robotics; Robot Design; Robot Simulation; Robotics Applications; Robotics; Computer Science; Mechanical Engineering; Electrical Engineering; Artificial Intelligence; Mechatronics; Robot Control Systems", "exam:0.5, individual work:0.8, group work:0.7", 79.3, 63:37, 40, 12, INFR08029
Cloud Native Applications, 85.8, 0.4:0.5:0.1, 7, 90.1, "Microservices; Containers (Docker, Kubernetes); Serverless Computing; DevOps; Continuous Integration/Continuous Deployment (CI/CD); Cloud Computing (AWS, Azure, Google Cloud); Cloud Native Architecture; Cloud Native Technologies; Cloud Native Development; Cloud Native Applications; Scalability; Resilience; Observability; Service Meshes (Istio, Linkerd); API Gateways; Cloud Native Databases; Cloud Native Security; Software Engineering; Cloud Computing; DevOps; Microservices; Computer Science; Information Technology", "exam:0.5, individual work:0.8, group work:0.7", 83.5, 54:46, 35, 10, INFR08029
Cyber-Physical Systems, 78.4, 0.6:0.3:0.1, 6, 83.1, "Embedded Systems; Real-Time Systems; Control Systems; Sensor Networks; Actuator Networks; Hybrid Systems; Model-Based Design; Formal Verification; Cyber-Physical System Design; Cyber-Physical System Security; Cyber-Physical System Applications (Automotive, Aerospace, Healthcare, Manufacturing); Internet of Things (IoT); Embedded Systems Programming; Real-Time Operating Systems (RTOS); Control Theory; Computer Science; Electrical Engineering; Mechanical Engineering; Cyber-Physical Systems", "exam:0.7, individual work:0.7, group work:0.4", 76.1, 61:39, 30, 8, INFR08029
Data Privacy and Security, 89.7, 0.7:0.2:0.1, 5, 92.9, "Cryptography; Access Control; Authentication; Authorization; Data Encryption; Data Loss Prevention (DLP); Privacy-Preserving Data Mining; Differential Privacy; Anonymization; Pseudonymization; Security Policies; Security Audits; Risk Management; Compliance (GDPR, HIPAA, CCPA); Data Security; Data Privacy; Information Security; Cybersecurity; Computer Science; Information Technology; Law; Ethics; Data Protection", "exam:0.8, individual work:0.8, group work:0.3", 87.4, 58:42, 25, 7, INFR08029
Advanced Topics in Computer Graphics, 80.9, 0.6:0.3:0.1, 5, 85.6, "Rendering; Shading; Lighting; Texturing; Modeling; Animation; Global Illumination; Ray Tracing; Radiosity; Physically Based Rendering; Non-Photorealistic Rendering; Volume Rendering; Image-Based Rendering; Computer-Aided Design (CAD); Computer-Generated Imagery (CGI); Virtual Reality (VR); Augmented Reality (AR); Scientific Visualization; Advanced Computer Graphics Techniques; Advanced Rendering Techniques; Computer Graphics Algorithms; Computer Graphics; Computer Science; Image Processing; Visualization", "exam:0.7, individual work:0.7, group work:0.4", 78.6, 64:36, 25, 7, INFR08029
Human-Robot Interaction, 87.2, 0.3:0.5:0.2, 8, 90.9, "Human Factors; Cognitive Psychology; Social Robotics; Robot Design; User Interface (UI) Design; User Experience (UX) Design; Usability; Accessibility; Interaction Design; Human-Robot Collaboration; Assistive Robotics; Rehabilitation Robotics; Socially Assistive Robotics; Human-Robot Interaction Design; Human-Robot Interaction Evaluation; Human-Robot Interaction Studies; Human-Computer Interaction (HCI); Robotics; Artificial Intelligence; Psychology; Computer Science; Engineering; Human-Robot Interaction", "exam:0.4, individual work:0.8, group work:0.7", 84.9, 49:51, 40, 11, INFR08029
Software Verification and Validation, 82.5, 0.5:0.4:0.1, 7, 87.0, "Software Testing; Unit Testing; Integration Testing; System Testing; Acceptance Testing; Regression Testing; Black-Box Testing; White-Box Testing; Gray-Box Testing; Test Automation; Test Planning; Test Design; Test Execution; Test Reporting; Defect Tracking; Formal Verification; Model Checking; Theorem Proving; Static Analysis; Dynamic Analysis; Software Quality Assurance (SQA); Software Reliability; Software Verification and Validation Techniques; Software Testing Methodologies; Software Engineering; Computer Science; Software Quality", "exam:0.6, individual work:0.9, group work:0.5", 80.2, 55:45, 35, 9, INFR08029
Advanced Cryptographic Protocols, 84.0, 0.8:0.1:0.1, 4, 88.6, "Secure Multi-Party Computation (SMPC); Zero-Knowledge Proofs; Homomorphic Encryption; Oblivious Transfer; Secret Sharing; Threshold Cryptography; Digital Signatures; Key Exchange Protocols; Authentication Protocols; Cryptographic Protocols; Applied Cryptography; Information Security; Cybersecurity; Computer Science; Mathematics; Cryptography; Advanced Cryptographic Techniques; Cryptographic Algorithms; Secure Communication", "exam:0.9, individual work:0.7, group work:0.2", 81.7, 66:34, 20, 6, INFR08029
Advanced Network Security, 90.4, 0.7:0.2:0.1, 5, 93.5, "Intrusion Detection Systems (IDS); Intrusion Prevention Systems (IPS); Firewalls; Virtual Private Networks (VPNs); Network Security Protocols (SSL/TLS, SSH, IPsec); Wireless Security; Network Forensics; Malware Analysis; Penetration Testing; Ethical Hacking; Risk Management; Security Audits; Security Policies; Access Control; Authentication; Authorization; Cryptography; Network Security Devices; Security Information and Event Management (SIEM); Advanced Network Security Concepts; Advanced Network Security Techniques; Network Security; Cybersecurity; Information Security; Computer Networks; Information Technology", "exam:0.8, individual work:0.8, group work:0.4", 88.1, 60:40, 25, 7, INFR08029
Database Security and Privacy, 86.8, 0.6:0.3:0.1, 6, 90.7, "Database Security Models; Access Control; Authentication; Authorization; Data Encryption; Database Auditing; SQL Injection; Cross-Site Scripting (XSS); Data Loss Prevention (DLP); Database Security Best Practices; Database Privacy; Data Anonymization; Data Pseudonymization; Differential Privacy; Database Security and Privacy Techniques; Database Security and Privacy Tools; Database Systems; Database Administration; Information Security; Cybersecurity; Computer Science", "exam:0.7, individual work:0.7, group work:0.5", 84.5, 57:43, 30, 8, INFR08029
Software Design and Architecture, 83.6, 0.4:0.5:0.1, 7, 88.2, "Architectural Styles (Microservices, Monolithic, Event-Driven, Layered, Service-Oriented Architecture (SOA)); Design Patterns (Singleton, Factory, Observer, etc.); Software Design Principles (SOLID, DRY, KISS); System Design; Scalability; Reliability; Availability; Maintainability; Performance; Security; Software Architecture Documentation; Architectural Views; UML; Component-Based Architecture; Distributed Systems Architecture; Cloud Architecture; Enterprise Architecture; Software Design and Architecture Principles; Software Design and Architecture Techniques; Software Engineering; Computer Science; Software Development", "exam:0.5, individual work:0.8, group work:0.6", 81.3, 53:47, 35, 9, INFR08029
Advanced Mobile Application Development, 86.1, 0.3:0.6:0.1, 8, 91.0, "Android Development (Java, Kotlin); iOS Development (Swift, Objective-C); Cross-Platform Development (React Native, Flutter, Xamarin); Mobile UI Design; Mobile UX Design; Mobile Application Architecture; Mobile Application Security; Mobile Application Testing; Mobile Application Deployment; Mobile App Stores; Advanced Mobile Development Techniques; Mobile Development Frameworks; Mobile Programming; Mobile Platforms; Mobile Devices; Mobile Operating Systems; Mobile Application Development; Software Engineering; Mobile Computing; Computer Science; Information Technology", "exam:0.4, individual work:0.9, group work:0.7", 83.8, 56:44, 40, 12, INFR08029
Advanced Game Development, 79.7, 0.4:0.5:0.1, 7, 84.4, "Game Design; Game Programming; Game Engines (Unity, Unreal Engine); 3D Game Development; Game Physics; Game AI; Game Graphics; Game Audio; Game Mechanics; Level Design; Character Design; Storytelling; Game Testing; Game Development Tools; Advanced Game Development Techniques; Game Development Frameworks; Game Development Libraries; Game Development Process; Game Development Pipeline; Game Design Principles; Game Programming Techniques; Game Development; Computer Science; Computer Graphics; Artificial Intelligence; Software Engineering", "exam:0.5, individual work:0.8, group work:0.7", 77.4, 63:37, 35, 10, INFR08029
High-Performance Distributed Systems, 82.3, 0.6:0.3:0.1, 6, 87.0, "Distributed Consensus; Fault Tolerance; Consistency and Replication; Message Passing; Remote Procedure Call (RPC); Distributed File Systems; Distributed Databases; Cloud Computing; Peer-to-Peer Systems; Time and Synchronization; Distributed Algorithms; Distributed Operating Systems; Cluster Computing; Grid Computing; MapReduce; Hadoop; Spark; High-Performance Computing; Scalability; Availability; Reliability; Performance; Security; Distributed System Models; CAP Theorem; Paxos; Raft; High-Performance Distributed Systems; Distributed Systems; Computer Science; Operating Systems; Computer Networks; Concurrency; Parallel Computing", "exam:0.7, individual work:0.7, group work:0.4", 80.0, 60:40, 30, 8, INFR08029
Advanced Data Mining, 85.0, 0.4:0.5:0.1, 7, 89.7, "Classification; Clustering; Association Rule Mining; Anomaly Detection; Regression; Feature Selection; Feature Extraction; Data Preprocessing; Data Cleaning; Data Transformation; Data Reduction; Data Visualization; Machine Learning; Statistical Modeling; Pattern Recognition; Data Warehousing; Big Data; Advanced Data Mining Techniques; Advanced Data Mining Algorithms; Data Mining Tools; Data Mining Applications; Business Intelligence; Predictive Analytics; Data Science; Data Analytics; Data Mining; Machine Learning; Statistics; Database Systems; Computer Science", "exam:0.5, individual work:0.8, group work:0.6", 82.7, 54:46, 35, 9, INFR08029
Usability Engineering, 88.6, 0.3:0.6:0.1, 8, 92.3, "User Interface (UI) Design; User Experience (UX) Design; Usability; Accessibility; Interaction Design; User-Centered Design; Human Factors; Cognitive Psychology; Ergonomics; Prototyping; User Research; Usability Testing; Heuristic Evaluation; Design Principles; Visual Design; Information Architecture; Interaction Styles; Usability Engineering Techniques; Usability Engineering Methods; Usability Engineering Process; Human-Computer Interaction (HCI); Design; Computer Science; Psychology; Engineering; Usability", "exam:0.4, individual work:0.8, group work:0.7", 86.3, 48:52, 40, 10, INFR08029
Software Reliability Engineering, 81.9, 0.6:0.3:0.1, 6, 86.6, "Software Reliability Models; Software Reliability Growth Models; Software Testing; Fault Tolerance; Software Fault Injection; Software Reliability Measurement; Software Reliability Prediction; Software Reliability Analysis; Software Reliability Engineering Techniques; Software Reliability Engineering Tools; Software Quality Assurance; Software Engineering; Computer Science; Reliability Engineering; Software Reliability", "exam:0.7, individual work:0.7, group work:0.5", 79.6, 57:43, 30, 8, INFR08029
Privacy-Enhancing Technologies, 87.3, 0.7:0.2:0.1, 5, 91.0, "Anonymization; Pseudonymization; Differential Privacy; Homomorphic Encryption; Secure Multi-Party Computation (SMPC); Zero-Knowledge Proofs; Oblivious Transfer; Private Information Retrieval (PIR); Federated Learning; Data Masking; Data Obfuscation; Privacy-Enhancing Technologies (PETs); Data Privacy; Information Security; Cybersecurity; Computer Science; Cryptography; Privacy Engineering", "exam:0.8, individual work:0.8, group work:0.3", 85.0, 59:41, 25, 7, INFR08029
Advanced Topics in Cybersecurity, 89.8, 0.7:0.2:0.1, 5, 93.2, "Cybercrime; Cyberwarfare; Cyberterrorism; Cyber Espionage; Malware Analysis; Reverse Engineering; Exploit Development; Penetration Testing; Ethical Hacking; Incident Response; Digital Forensics; Network Security; System Security; Web Application Security; Mobile Security; Cloud Security; IoT Security; Cryptography; Security Auditing; Risk Management; Security Policies; Access Control; Authentication; Authorization; Advanced Cybersecurity Concepts; Advanced Cybersecurity Techniques; Cybersecurity; Information Security; Computer Science; Information Technology", "exam:0.8, individual work:0.8, group work:0.4", 87.5, 62:38, 25, 7, INFR08029
Advanced Human-Computer Interaction, 86.2, 0.3:0.5:0.2, 8, 90.5, "User Interface (UI) Design; User Experience (UX) Design; Usability; Accessibility; Interaction Design; User-Centered Design; Human Factors; Cognitive Psychology; Ergonomics; Prototyping; User Research; Usability Testing; Heuristic Evaluation; Design Principles; Visual Design; Information Architecture; Interaction Styles; Advanced HCI Techniques; Advanced HCI Methods; Advanced HCI Research; Human-Computer Interaction (HCI); Design; Computer Science; Psychology; Engineering", "exam:0.4, individual work:0.8, group work:0.7", 83.9, 50:50, 40, 11, INFR08029
Formal Verification of Software, 78.1, 0.8:0.1:0.1, 4, 82.8, "Model Checking; Theorem Proving; Abstract Interpretation; Static Analysis; Program Analysis; Specification Languages (Z, B, VDM); Hoare Logic; Temporal Logic; Software Verification; Software Reliability; Safety-Critical Systems; Security-Critical Systems; Formal Methods; Computer Science; Software Engineering; Logic; Mathematics; Formal Verification Techniques; Formal Verification Tools", "exam:0.9, individual work:0.6, group work:0.2", 75.8, 67:33, 20, 6, INFR08029
Real-Time Systems, 80.7, 0.6:0.3:0.1, 6, 85.4, "Real-Time Scheduling; Real-Time Operating Systems (RTOS); Embedded Systems; Timing Analysis; Schedulability Analysis; Resource Management; Real-Time Communication; Fault Tolerance; Real-Time Programming; Real-Time Systems Design; Real-Time Systems Applications; Hard Real-Time Systems; Soft Real-Time Systems; Embedded Systems Programming; Computer Science; Electrical Engineering; Computer Engineering; Real-Time Systems", "exam:0.7, individual work:0.7, group work:0.4", 78.4, 61:39, 30, 8, INFR08029
Computer and Network Forensics, 84.6, 0.6:0.3:0.1, 6, 89.3, "Digital Forensics; Network Forensics; Computer Forensics; Mobile Forensics; Memory Forensics; Malware Analysis; Incident Response; Evidence Collection; Evidence Analysis; Evidence Preservation; Legal Aspects of Digital Forensics; Digital Forensics Tools; Digital Forensics Techniques; Cybersecurity; Information Security; Computer Science; Law; Criminal Justice; Computer and Network Forensics", "exam:0.7, individual work:0.7, group work:0.5", 82.3, 58:42, 30, 8, INFR08029
Advanced Algorithms, 79.0, 0.7:0.2:0.1, 5, 83.7, "Graph Algorithms; Dynamic Programming; Greedy Algorithms; Divide and Conquer; Network Flow; NP-Completeness; Approximation Algorithms; Randomized Algorithms; Amortized Analysis; Advanced Data Structures; String Algorithms; Computational Geometry; Online Algorithms; External Memory Algorithms; Parallel Algorithms; Advanced Algorithm Design Techniques; Algorithm Analysis; Computational Complexity; Algorithms; Computer Science; Data Structures; Theory of Computation", "exam:0.8, individual work:0.7, group work:0.3", 76.7, 65:35, 25, 7, INFR08029
Computational Complexity, 75.4, 0.8:0.1:0.1, 4, 80.1, "Time Complexity; Space Complexity; Complexity Classes (P, NP, PSPACE, EXPTIME); NP-Completeness; Reductions; P vs NP Problem; Cook-Levin Theorem; Computational Complexity Theory; Algorithm Analysis; Theory of Computation; Computer Science; Mathematics; Logic; Computational Complexity", "exam:0.9, individual work:0.6, group work:0.2", 73.1, 70:30, 20, 6, INFR08029
Quantum Information Processing, 88.2, 0.7:0.2:0.1, 4, 92.5, "Quantum Mechanics; Quantum Bits (Qubits); Superposition; Entanglement; Quantum Gates; Quantum Circuits; Quantum Algorithms (Shor's Algorithm, Grover's Algorithm); Quantum Cryptography; Quantum Teleportation; Quantum Error Correction; Quantum Information Theory; Quantum Computing; Quantum Communication; Quantum Metrology; Quantum Sensing; Quantum Simulation; Quantum Hardware; Quantum Software; NISQ; Quantum Supremacy; Quantum Information Processing; Quantum Computing; Quantum Mechanics; Physics; Computer Science; Mathematics; Information Theory", "exam:0.8, individual work:0.9, group work:0.3", 85.9, 56:44, 20, 6, INFR08029
Machine Learning for Security, 86.7, 0.5:0.4:0.1, 6, 90.0,"Malware Detection; Intrusion Detection; Anomaly Detection; Phishing Detection; Spam Detection; Fraud Detection; Network Security; System Security; Application Security; Data Security; Cybersecurity; Machine Learning; Artificial Intelligence; Deep Learning; Data Mining; Statistical Modeling; Pattern Recognition; Machine Learning for Security Applications; Machine Learning Algorithms for Security; Security Analytics", "exam:0.6, individual work:0.8, group work:0.5", 84.4, 61:39, 30, 8, INFR08029
Internet of Things (IoT), 83.1, 0.4:0.5:0.1, 7, 87.8, "IoT Devices; IoT Platforms; IoT Protocols (MQTT, CoAP, HTTP); IoT Security; IoT Data Analytics; Embedded Systems; Sensor Networks; Wireless Communication; Cloud Computing; Edge Computing; Fog Computing; IoT Applications (Smart Homes, Smart Cities, Smart Grids, Industrial IoT); IoT Architecture; IoT Development; Internet of Things (IoT); Computer Science; Electrical Engineering; Computer Engineering; Embedded Systems", "exam:0.5, individual work:0.8, group work:0.6", 80.8, 53:47, 35, 9, INFR08029
Big Data Systems, 84.5, 0.5:0.4:0.1, 6, 89.2, "Hadoop; Spark; MapReduce; Hive; Pig; NoSQL Databases (MongoDB, Cassandra, HBase); Data Streaming (Kafka, Flink); Distributed File Systems (HDFS); Cloud Computing (AWS, Azure, Google Cloud); Data Warehousing; Data Lakes; Big Data Processing; Big Data Management; Big Data Analysis; Big Data Architecture; Big Data Technologies; Big Data Tools; Big Data Systems; Distributed Systems; Parallel Computing; Computer Science; Information Technology", "exam:0.6, individual work:0.8, group work:0.5", 82.2, 58:42, 30, 8, INFR08029
Advanced Natural Language Processing, 89.0, 0.4:0.5:0.1, 6, 93.3, "Natural Language Understanding; Natural Language Generation; Machine Translation; Question Answering; Text Summarization; Dialogue Systems; Sentiment Analysis; Text Classification; Information Extraction; Computational Linguistics; Deep Learning for NLP; Transformers (BERT, GPT-3); Word Embeddings; Recurrent Neural Networks (RNNs); Language Modeling; Parsing; Semantics; Pragmatics; Discourse Analysis; Advanced NLP Techniques; Advanced NLP Models; Advanced NLP Applications; Natural Language Processing (NLP); Machine Learning; Artificial Intelligence; Computer Science; Linguistics", "exam:0.5, individual work:0.9, group work:0.6", 86.7, 52:48, 30, 9, INFR08029
Advanced Computer Vision, 85.4, 0.5:0.4:0.1, 7, 89.9, "Object Detection; Object Tracking; Image Segmentation; Image Classification; 3D Vision; Stereo Vision; Motion Analysis; Video Analysis; Deep Learning for Computer Vision; Convolutional Neural Networks (CNNs); Generative Adversarial Networks (GANs); Advanced Computer Vision Techniques; Advanced Computer Vision Algorithms; Advanced Computer Vision Applications; Computer Vision; Machine Learning; Artificial Intelligence; Image Processing; Computer Science; Robotics", "exam:0.6, individual work:0.8, group work:0.5", 83.1, 59:41, 35, 9, INFR08029
Autonomous Robotics, 82.8, 0.4:0.5:0.1, 8, 87.5, "Robot Kinematics; Robot Dynamics; Robot Control; Robot Sensors; Robot Actuators; Robot Programming; Robot Navigation; Robot Planning; Robot Perception; Robot Manipulation; Mobile Robots; Humanoid Robots; Path Planning; Motion Planning; Localization; Mapping; SLAM; Computer Vision for Robotics; Machine Learning for Robotics; Artificial Intelligence for Robotics; Autonomous Systems; Robotics; Computer Science; Mechanical Engineering; Electrical Engineering; Artificial Intelligence; Autonomous Robotics", "exam:0.5, individual work:0.8, group work:0.7", 80.5, 62:38, 40, 12, INFR08029
Cloud Security, 91.3, 0.7:0.2:0.1, 5, 94.6, "Cloud Computing Security; Virtualization Security; Container Security; Network Security; Data Security; Identity and Access Management (IAM); Security Auditing; Compliance (PCI DSS, HIPAA, GDPR); Cloud Security Architecture; Cloud Security Best Practices; Cloud Security Tools; Cloud Security Threats; Cloud Security Risks; Cloud Security Models; Cloud Security Services; Cybersecurity; Information Security; Cloud Computing; Computer Science; Information Technology; Cloud Security", "exam:0.8, individual work:0.8, group work:0.4", 89.0, 56:44, 25, 7, INFR08029
DevOps Engineering, 87.0, 0.3:0.6:0.1, 8, 91.4, "Continuous Integration/Continuous Deployment (CI/CD); Infrastructure as Code (IaC); Configuration Management (Ansible, Puppet, Chef); Containerization (Docker, Kubernetes); Cloud Computing (AWS, Azure, Google Cloud); Monitoring and Logging; Automation; DevOps Tools; DevOps Practices; DevOps Culture; Software Engineering; Systems Administration; Operations; Development; DevOps; Computer Science; Information Technology", "exam:0.4, individual work:0.9, group work:0.7", 84.7, 54:46, 40, 11, INFR08029
Advanced Topics in Machine Learning, 88.5, 0.5:0.4:0.1, 6, 92.8, "Deep Learning; Reinforcement Learning; Bayesian Methods; Gaussian Processes; Kernel Methods; Graphical Models; Probabilistic Programming; Unsupervised Learning; Semi-Supervised Learning; Active Learning; Online Learning; Transfer Learning; Meta-Learning; Multi-Task Learning; Ensemble Methods; Model Selection; Hyperparameter Optimization; Feature Engineering; Feature Selection; Dimensionality Reduction; Model Interpretability; Explainable AI (XAI); Advanced Machine Learning Techniques; Advanced Machine Learning Algorithms; Machine Learning Research; Machine Learning Applications; Machine Learning; Artificial Intelligence; Deep Learning; Computer Science; Data Science", "exam:0.6, individual work:0.9, group work:0.5", 86.2, 53:47, 30, 9, INFR08029
Advanced Topics in Database Systems, 83.9, 0.6:0.3:0.1, 5, 88.6, "Transaction Processing; Concurrency Control; Query Optimization; Distributed Databases; NoSQL Databases; Data Warehousing; Data Mining; Database Security; Database Administration; Database Performance Tuning; Database Replication; Database Clustering; Object-Oriented Databases; XML Databases; Graph Databases; Spatial Databases; Temporal Databases; Multimedia Databases; Advanced Database Concepts; Advanced Database Techniques; Database Systems; Database Design; SQL; Data Modeling; Database Management; Computer Science", "exam:0.7, individual work:0.7, group work:0.4", 81.6, 60:40, 25, 7, INFR08029
Software Security, 89.2, 0.7:0.2:0.1, 6, 92.5,"Secure Coding Practices; Vulnerability Analysis; Penetration Testing; Ethical Hacking; Software Security Testing; Static Analysis; Dynamic Analysis; Fuzzing; Code Reviews; Security Audits; Risk Management; Threat Modeling; Software Security Architecture; Software Security Tools; Software Security Standards; Cybersecurity; Information Security; Computer Science; Software Engineering; Application Security; Secure Software Development; Software Security", "exam:0.8,individual work:0.7,group work:0.5", 85.5,63:37,30,9,INFR08029
